Year,Month,State,Crop,Wholesale_Price[Rs. Per Quintal],Temperature (Celsis),Rainfall in mm
2022,1,Andhra Pradesh,Rice,3625,0.5,21.7
2022,2,Andhra Pradesh,Rice,3700,-0.2,0.9
2022,3,Andhra Pradesh,Rice,3700,0,109.7
2022,4,Andhra Pradesh,Rice,3600,0.2,6.7
2022,5,Andhra Pradesh,Rice,3250,-1.3,53.5
2022,6,Andhra Pradesh,Rice,3200,-0.7,105.7
2022,7,Andhra Pradesh,Rice,3200,-0.7,157
2022,8,Andhra Pradesh,Rice,3200,-0.1,159.7
2022,9,Andhra Pradesh,Rice,3200,-0.1,153.3
2022,10,Andhra Pradesh,Rice,3225,-0.2,133.9
2022,11,Andhra Pradesh,Rice,3200,0.2,61.5
2022,12,Andhra Pradesh,Rice,3200,1.4,82
2022,1,Andhra Pradesh,Jowar,2800,0.5,21.7
2022,2,Andhra Pradesh,Jowar,2563,-0.2,0.9
2022,3,Andhra Pradesh,Jowar,2300,0,109.7
2022,4,Andhra Pradesh,Jowar,2270,0.2,6.7
2022,5,Andhra Pradesh,Jowar,2388,-1.3,53.5
2022,6,Andhra Pradesh,Jowar,2763,-0.7,105.7
2022,7,Andhra Pradesh,Jowar,2880,-0.7,157
2022,8,Andhra Pradesh,Jowar,3200,-0.1,159.7
2022,9,Andhra Pradesh,Jowar,3480,-0.1,153.3
2022,10,Andhra Pradesh,Jowar,3725,-0.2,133.9
2022,11,Andhra Pradesh,Jowar,3825,0.2,61.5
2022,12,Andhra Pradesh,Jowar,3880,1.4,82
2022,1,Andhra Pradesh,Bajra,2400,0.5,21.7
2022,2,Andhra Pradesh,Bajra,2475,-0.2,0.9
2022,3,Andhra Pradesh,Bajra,2613,0,109.7
2022,4,Andhra Pradesh,Bajra,2868,0.2,6.7
2022,5,Andhra Pradesh,Bajra,3163,-1.3,53.5
2022,6,Andhra Pradesh,Bajra,3125,-0.7,105.7
2022,7,Andhra Pradesh,Bajra,3110,-0.7,157
2022,8,Andhra Pradesh,Bajra,2938,-0.1,159.7
2022,9,Andhra Pradesh,Bajra,2900,-0.1,153.3
2022,10,Andhra Pradesh,Bajra,2800,-0.2,133.9
2022,11,Andhra Pradesh,Bajra,2800,0.2,61.5
2022,12,Andhra Pradesh,Bajra,2880,1.4,82
2022,1,Andhra Pradesh,Maize,2288,0.5,21.7
2022,2,Andhra Pradesh,Maize,2488,-0.2,0.9
2022,3,Andhra Pradesh,Maize,2300,0,109.7
2022,4,Andhra Pradesh,Maize,2380,0.2,6.7
2022,5,Andhra Pradesh,Maize,2413,-1.3,53.5
2022,6,Andhra Pradesh,Maize,2200,-0.7,105.7
2022,7,Andhra Pradesh,Maize,2160,-0.7,157
2022,8,Andhra Pradesh,Maize,2400,-0.1,159.7
2022,9,Andhra Pradesh,Maize,2340,-0.1,153.3
2022,10,Andhra Pradesh,Maize,2325,-0.2,133.9
2022,11,Andhra Pradesh,Maize,2300,0.2,61.5
2022,12,Andhra Pradesh,Maize,2360,1.4,82
2022,1,Andhra Pradesh,Wheat,3425,0.5,21.7
2022,2,Andhra Pradesh,Wheat,3350,-0.2,0.9
2022,3,Andhra Pradesh,Wheat,3500,0,109.7
2022,4,Andhra Pradesh,Wheat,3560,0.2,6.7
2022,5,Andhra Pradesh,Wheat,3600,-1.3,53.5
2022,6,Andhra Pradesh,Wheat,2963,-0.7,105.7
2022,7,Andhra Pradesh,Wheat,2840,-0.7,157
2022,8,Andhra Pradesh,Wheat,3250,-0.1,159.7
2022,9,Andhra Pradesh,Wheat,3120,-0.1,153.3
2022,10,Andhra Pradesh,Wheat,3000,-0.2,133.9
2022,11,Andhra Pradesh,Wheat,3050,0.2,61.5
2022,12,Andhra Pradesh,Wheat,3040,1.4,82
2022,1,Andhra Pradesh,Arhar(Tur Dal),6488,0.5,21.7
2022,2,Andhra Pradesh,Arhar(Tur Dal),6638,-0.2,0.9
2022,3,Andhra Pradesh,Arhar(Tur Dal),6600,0,109.7
2022,4,Andhra Pradesh,Arhar(Tur Dal),6960,0.2,6.7
2022,5,Andhra Pradesh,Arhar(Tur Dal),7100,-1.3,53.5
2022,6,Andhra Pradesh,Arhar(Tur Dal),7063,-0.7,105.7
2022,7,Andhra Pradesh,Arhar(Tur Dal),6880,-0.7,157
2022,8,Andhra Pradesh,Arhar(Tur Dal),7100,-0.1,159.7
2022,9,Andhra Pradesh,Arhar(Tur Dal),7090,-0.1,153.3
2022,10,Andhra Pradesh,Arhar(Tur Dal),6650,-0.2,133.9
2022,11,Andhra Pradesh,Arhar(Tur Dal),6725,0.2,61.5
2022,12,Andhra Pradesh,Arhar(Tur Dal),6280,1.4,82
2022,1,Andhra Pradesh,Onion,3075,0.5,21.7
2022,2,Andhra Pradesh,Onion,2800,-0.2,0.9
2022,3,Andhra Pradesh,Onion,2300,0,109.7
2022,4,Andhra Pradesh,Onion,1910,0.2,6.7
2022,5,Andhra Pradesh,Onion,1975,-1.3,53.5
2022,6,Andhra Pradesh,Onion,1713,-0.7,105.7
2022,7,Andhra Pradesh,Onion,1770,-0.7,157
2022,8,Andhra Pradesh,Onion,2113,-0.1,159.7
2022,9,Andhra Pradesh,Onion,2120,-0.1,153.3
2022,10,Andhra Pradesh,Onion,2200,-0.2,133.9
2022,11,Andhra Pradesh,Onion,2175,0.2,61.5
2022,12,Andhra Pradesh,Onion,2230,1.4,82
2022,1,Andhra Pradesh,Cotton,8696,0.5,21.7
2022,2,Andhra Pradesh,Cotton,9143,-0.2,0.9
2022,3,Andhra Pradesh,Cotton,8774,0,109.7
2022,4,Andhra Pradesh,Cotton,9960,0.2,6.7
2022,5,Andhra Pradesh,Cotton,11754,-1.3,53.5
2022,6,Andhra Pradesh,Cotton,10603,-0.7,105.7
2022,7,Andhra Pradesh,Cotton,9962,-0.7,157
2022,8,Andhra Pradesh,Cotton,10352,-0.1,159.7
2022,9,Andhra Pradesh,Cotton,9367,-0.1,153.3
2022,10,Andhra Pradesh,Cotton,8286,-0.2,133.9
2022,11,Andhra Pradesh,Cotton,8283,0.2,61.5
2022,12,Andhra Pradesh,Cotton,8071,1.4,82
2022,1,Andhra Pradesh,Tomato,3150,0.5,21.7
2022,2,Andhra Pradesh,Tomato,1625,-0.2,0.9
2022,3,Andhra Pradesh,Tomato,788,0,109.7
2022,4,Andhra Pradesh,Tomato,1042,0.2,6.7
2022,5,Andhra Pradesh,Tomato,3050,-1.3,53.5
2022,6,Andhra Pradesh,Tomato,4750,-0.7,105.7
2022,7,Andhra Pradesh,Tomato,1830,-0.7,157
2022,8,Andhra Pradesh,Tomato,1263,-0.1,159.7
2022,9,Andhra Pradesh,Tomato,2170,-0.1,153.3
2022,10,Andhra Pradesh,Tomato,2875,-0.2,133.9
2022,11,Andhra Pradesh,Tomato,1640,0.2,61.5
2022,12,Andhra Pradesh,Tomato,1120,1.4,82
2022,1,Andhra Pradesh,Groundnut,5363,0.5,21.7
2022,2,Andhra Pradesh,Groundnut,5511,-0.2,0.9
2022,3,Andhra Pradesh,Groundnut,5369,0,109.7
2022,4,Andhra Pradesh,Groundnut,5537,0.2,6.7
2022,5,Andhra Pradesh,Groundnut,6600,-1.3,53.5
2022,6,Andhra Pradesh,Groundnut,5530,-0.7,105.7
2022,7,Andhra Pradesh,Groundnut,5404,-0.7,157
2022,8,Andhra Pradesh,Groundnut,6428,-0.1,159.7
2022,9,Andhra Pradesh,Groundnut,7036,-0.1,153.3
2022,10,Andhra Pradesh,Groundnut,5564,-0.2,133.9
2022,11,Andhra Pradesh,Groundnut,5470,0.2,61.5
2022,12,Andhra Pradesh,Groundnut,6091,1.4,82
2022,1,Andhra Pradesh,Ragi,3377,0.5,21.7
2022,2,Andhra Pradesh,Ragi,3377,-0.2,0.9
2022,3,Andhra Pradesh,Ragi,3377,0,109.7
2022,4,Andhra Pradesh,Ragi,3312,0.2,6.7
2022,5,Andhra Pradesh,Ragi,3050,-1.3,53.5
2022,6,Andhra Pradesh,Ragi,3200,-0.7,105.7
2022,7,Andhra Pradesh,Ragi,3300,-0.7,157
2022,8,Andhra Pradesh,Ragi,3200,-0.1,159.7
2022,9,Andhra Pradesh,Ragi,3260,-0.1,153.3
2022,10,Andhra Pradesh,Ragi,3300,-0.2,133.9
2022,11,Andhra Pradesh,Ragi,3325,0.2,61.5
2022,12,Andhra Pradesh,Ragi,3380,1.4,82
2022,1,Andhra Pradesh,Turmeric,6888,0.5,21.7
2022,2,Andhra Pradesh,Turmeric,6953,-0.2,0.9
2022,3,Andhra Pradesh,Turmeric,6167,0,109.7
2022,4,Andhra Pradesh,Turmeric,5915,0.2,6.7
2022,5,Andhra Pradesh,Turmeric,6212,-1.3,53.5
2022,6,Andhra Pradesh,Turmeric,6274,-0.7,105.7
2022,7,Andhra Pradesh,Turmeric,5627,-0.7,157
2022,8,Andhra Pradesh,Turmeric,4932,-0.1,159.7
2022,9,Andhra Pradesh,Turmeric,4959,-0.1,153.3
2022,10,Andhra Pradesh,Turmeric,5392,-0.2,133.9
2022,11,Andhra Pradesh,Turmeric,5594,0.2,61.5
2022,12,Andhra Pradesh,Turmeric,5997,1.4,82
2022,1,Assam,Rice,2500,0.7,23.5
2022,2,Assam,Rice,2300,-0.8,52.3
2022,3,Assam,Rice,2350,2.3,7.5
2022,4,Assam,Rice,2350,0.2,318.1
2022,5,Assam,Rice,2450,0.4,398.5
2022,6,Assam,Rice,2450,0.2,673.7
2022,7,Assam,Rice,2450,1,273.9
2022,8,Assam,Rice,2450,1.5,207
2022,9,Assam,Rice,2730,1.3,185.9
2022,10,Assam,Rice,2800,0.9,193.2
2022,11,Assam,Rice,2800,1,0.1
2022,12,Assam,Rice,2800,0.8,5.3
2022,1,Assam,Maize,1700,0.7,23.5
2022,2,Assam,Maize,1850,-0.8,52.3
2022,3,Assam,Maize,2200,2.3,7.5
2022,4,Assam,Maize,2180,0.2,318.1
2022,5,Assam,Maize,2150,0.4,398.5
2022,6,Assam,Maize,2150,0.2,673.7
2022,7,Assam,Maize,2150,1,273.9
2022,8,Assam,Maize,2150,1.5,207
2022,9,Assam,Maize,2150,1.3,185.9
2022,10,Assam,Maize,2150,0.9,193.2
2022,11,Assam,Maize,2150,1,0.1
2022,12,Assam,Maize,2220,0.8,5.3
2022,1,Assam,Potato,1175,0.7,23.5
2022,2,Assam,Potato,1250,-0.8,52.3
2022,3,Assam,Potato,1438,2.3,7.5
2022,4,Assam,Potato,1605,0.2,318.1
2022,5,Assam,Potato,1988,0.4,398.5
2022,6,Assam,Potato,2256,0.2,673.7
2022,7,Assam,Potato,2305,1,273.9
2022,8,Assam,Potato,2275,1.5,207
2022,9,Assam,Potato,2270,1.3,185.9
2022,10,Assam,Potato,2450,0.9,193.2
2022,11,Assam,Potato,2375,1,0.1
2022,12,Assam,Potato,1920,0.8,5.3
2022,1,Assam,Onion,3200,0.7,23.5
2022,2,Assam,Onion,3063,-0.8,52.3
2022,3,Assam,Onion,2150,2.3,7.5
2022,4,Assam,Onion,1410,0.2,318.1
2022,5,Assam,Onion,1688,0.4,398.5
2022,6,Assam,Onion,1988,0.2,673.7
2022,7,Assam,Onion,2315,1,273.9
2022,8,Assam,Onion,2275,1.5,207
2022,9,Assam,Onion,2340,1.3,185.9
2022,10,Assam,Onion,2800,0.9,193.2
2022,11,Assam,Onion,2800,1,0.1
2022,12,Assam,Onion,1920,0.8,5.3
2022,1,Bihar,Rice,4300,1.8,11.2
2022,2,Bihar,Rice,4350,-1.1,28.8
2022,3,Bihar,Rice,4400,1.2,0.1
2022,4,Bihar,Rice,4456,1.6,10.8
2022,5,Bihar,Rice,4480,-0.6,78
2022,6,Bihar,Rice,4480,0.9,172.6
2022,7,Bihar,Rice,4636,1,134.7
2022,8,Bihar,Rice,4830,0.6,170.1
2022,9,Bihar,Rice,4824,0.5,206.2
2022,10,Bihar,Rice,4800,0.7,81.8
2022,11,Bihar,Rice,4830,-0.1,0
2022,12,Bihar,Rice,4800,0.3,0.1
2022,1,Bihar,Maize,1630,1.8,11.2
2022,2,Bihar,Maize,1680,-1.1,28.8
2022,3,Bihar,Maize,1650,1.2,0.1
2022,4,Bihar,Maize,1684,1.6,10.8
2022,5,Bihar,Maize,1760,-0.6,78
2022,6,Bihar,Maize,1880,0.9,172.6
2022,7,Bihar,Maize,1934,1,134.7
2022,8,Bihar,Maize,2018,0.6,170.1
2022,9,Bihar,Maize,2052,0.5,206.2
2022,10,Bihar,Maize,2055,0.7,81.8
2022,11,Bihar,Maize,2075,-0.1,0
2022,12,Bihar,Maize,2142,0.3,0.1
2022,1,Bihar,Wheat,2490,1.8,11.2
2022,2,Bihar,Wheat,2450,-1.1,28.8
2022,3,Bihar,Wheat,2450,1.2,0.1
2022,4,Bihar,Wheat,2516,1.6,10.8
2022,5,Bihar,Wheat,2523,-0.6,78
2022,6,Bihar,Wheat,2575,0.9,172.6
2022,7,Bihar,Wheat,2632,1,134.7
2022,8,Bihar,Wheat,2728,0.6,170.1
2022,9,Bihar,Wheat,2774,0.5,206.2
2022,10,Bihar,Wheat,2800,0.7,81.8
2022,11,Bihar,Wheat,2908,-0.1,0
2022,12,Bihar,Wheat,2980,0.3,0.1
2022,1,Bihar,Barley,2758,1.8,11.2
2022,2,Bihar,Barley,2750,-1.1,28.8
2022,3,Bihar,Barley,2765,1.2,0.1
2022,4,Bihar,Barley,2796,1.6,10.8
2022,5,Bihar,Barley,2828,-0.6,78
2022,6,Bihar,Barley,2843,0.9,172.6
2022,7,Bihar,Barley,2832,1,134.7
2022,8,Bihar,Barley,2900,0.6,170.1
2022,9,Bihar,Barley,2884,0.5,206.2
2022,10,Bihar,Barley,2863,0.7,81.8
2022,11,Bihar,Barley,2848,-0.1,0
2022,12,Bihar,Barley,2794,0.3,0.1
2022,1,Bihar,Potato,1065,1.8,11.2
2022,2,Bihar,Potato,960,-1.1,28.8
2022,3,Bihar,Potato,1043,1.2,0.1
2022,4,Bihar,Potato,1130,1.6,10.8
2022,5,Bihar,Potato,1160,-0.6,78
2022,6,Bihar,Potato,1273,0.9,172.6
2022,7,Bihar,Potato,1504,1,134.7
2022,8,Bihar,Potato,1670,0.6,170.1
2022,9,Bihar,Potato,1700,0.5,206.2
2022,10,Bihar,Potato,1768,0.7,81.8
2022,11,Bihar,Potato,1700,-0.1,0
2022,12,Bihar,Potato,1392,0.3,0.1
2022,1,Bihar,Onion,2780,1.8,11.2
2022,2,Bihar,Onion,2970,-1.1,28.8
2022,3,Bihar,Onion,2813,1.2,0.1
2022,4,Bihar,Onion,1638,1.6,10.8
2022,5,Bihar,Onion,1308,-0.6,78
2022,6,Bihar,Onion,1243,0.9,172.6
2022,7,Bihar,Onion,1612,1,134.7
2022,8,Bihar,Onion,1720,0.6,170.1
2022,9,Bihar,Onion,1750,0.5,206.2
2022,10,Bihar,Onion,1828,0.7,81.8
2022,11,Bihar,Onion,2183,-0.1,0
2022,12,Bihar,Onion,1646,0.3,0.1
2022,1,Bihar,Chillies,9723,1.8,11.2
2022,2,Bihar,Chillies,9658,-1.1,28.8
2022,3,Bihar,Chillies,9778,1.2,0.1
2022,4,Bihar,Chillies,10000,1.6,10.8
2022,5,Bihar,Chillies,10400,-0.6,78
2022,6,Bihar,Chillies,10750,0.9,172.6
2022,7,Bihar,Chillies,11330,1,134.7
2022,8,Bihar,Chillies,11765,0.6,170.1
2022,9,Bihar,Chillies,11848,0.5,206.2
2022,10,Bihar,Chillies,11973,0.7,81.8
2022,11,Bihar,Chillies,11800,-0.1,0
2022,12,Bihar,Chillies,11580,0.3,0.1
2022,1,Bihar,Tomato,1633,1.8,11.2
2022,2,Bihar,Tomato,1070,-1.1,28.8
2022,3,Bihar,Tomato,930,1.2,0.1
2022,4,Bihar,Tomato,1288,1.6,10.8
2022,5,Bihar,Tomato,2418,-0.6,78
2022,6,Bihar,Tomato,3763,0.9,172.6
2022,7,Bihar,Tomato,3550,1,134.7
2022,8,Bihar,Tomato,3473,0.6,170.1
2022,9,Bihar,Tomato,4060,0.5,206.2
2022,10,Bihar,Tomato,4615,0.7,81.8
2022,11,Bihar,Tomato,2573,-0.1,0
2022,12,Bihar,Tomato,1232,0.3,0.1
2022,1,Gujarat,Rice,3525,0.2,1.8
2022,2,Gujarat,Rice,3591,0.8,0
2022,3,Gujarat,Rice,3531,2.1,0
2022,4,Gujarat,Rice,3510,1.8,0
2022,5,Gujarat,Rice,3444,1,0
2022,6,Gujarat,Rice,3306,0.5,51.5
2022,7,Gujarat,Rice,3510,-0.3,484.4
2022,8,Gujarat,Rice,3556,0,234.8
2022,9,Gujarat,Rice,3670,0.3,135.3
2022,10,Gujarat,Rice,3575,0.3,20.1
2022,11,Gujarat,Rice,3638,0.7,0
2022,12,Gujarat,Rice,3625,1.9,0.1
2022,1,Gujarat,Jower,2225,-0.2,1.8
2022,2,Gujarat,Jower,2538,2,0
2022,3,Gujarat,Jower,2626,1.5,0
2022,4,Gujarat,Jower,2516,0.3,0
2022,5,Gujarat,Jower,2494,0.1,0
2022,6,Gujarat,Jower,2575,-0.3,51.5
2022,7,Gujarat,Jower,2975,0.2,484.4
2022,8,Gujarat,Jower,3125,0.5,234.8
2022,9,Gujarat,Jower,3185,1,135.3
2022,10,Gujarat,Jower,3301,1.4,20.1
2022,11,Gujarat,Jower,3463,1.3,0
2022,12,Gujarat,Jower,3740,1.1,0.1
2022,1,Gujarat,Barje,1825,-0.2,1.8
2022,2,Gujarat,Barje,1819,2,0
2022,3,Gujarat,Barje,1750,1.5,0
2022,4,Gujarat,Barje,1761,0.3,0
2022,5,Gujarat,Barje,2006,0.1,0
2022,6,Gujarat,Barje,1950,-0.3,51.5
2022,7,Gujarat,Barje,1825,0.2,484.4
2022,8,Gujarat,Barje,1963,0.5,234.8
2022,9,Gujarat,Barje,1975,1,135.3
2022,10,Gujarat,Barje,1713,1.4,20.1
2022,11,Gujarat,Barje,1651,1.3,0
2022,12,Gujarat,Barje,1803,1.1,0.1
2022,1,Gujarat,Maize,1873,-0.2,1.8
2022,2,Gujarat,Maize,1901,2,0
2022,3,Gujarat,Maize,2103,1.5,0
2022,4,Gujarat,Maize,2229,0.3,0
2022,5,Gujarat,Maize,2206,0.1,0
2022,6,Gujarat,Maize,2206,-0.3,51.5
2022,7,Gujarat,Maize,2269,0.2,484.4
2022,8,Gujarat,Maize,2388,0.5,234.8
2022,9,Gujarat,Maize,2336,1,135.3
2022,10,Gujarat,Maize,2373,1.4,20.1
2022,11,Gujarat,Maize,2243,1.3,0
2022,12,Gujarat,Maize,2313,1.1,0.1
2022,1,Gujarat,Wheat,2025,-0.2,1.8
2022,2,Gujarat,Wheat,2013,2,0
2022,3,Gujarat,Wheat,2176,1.5,0
2022,4,Gujarat,Wheat,2570,0.3,0
2022,5,Gujarat,Wheat,2363,0.1,0
2022,6,Gujarat,Wheat,2281,-0.3,51.5
2022,7,Gujarat,Wheat,2206,0.2,484.4
2022,8,Gujarat,Wheat,2231,0.5,234.8
2022,9,Gujarat,Wheat,2303,1,135.3
2022,10,Gujarat,Wheat,2343,1.4,20.1
2022,11,Gujarat,Wheat,2663,1.3,0
2022,12,Gujarat,Wheat,2684,1.1,0.1
2022,1,Gujarat,Arhar(Tur Dal),7300,-0.2,1.8
2022,2,Gujarat,Arhar(Tur Dal),7438,2,0
2022,3,Gujarat,Arhar(Tur Dal),7200,1.5,0
2022,4,Gujarat,Arhar(Tur Dal),7340,0.3,0
2022,5,Gujarat,Arhar(Tur Dal),7125,0.1,0
2022,6,Gujarat,Arhar(Tur Dal),7138,-0.3,51.5
2022,7,Gujarat,Arhar(Tur Dal),7700,0.2,484.4
2022,8,Gujarat,Arhar(Tur Dal),8425,0.5,234.8
2022,9,Gujarat,Arhar(Tur Dal),8130,1,135.3
2022,10,Gujarat,Arhar(Tur Dal),8288,1.4,20.1
2022,11,Gujarat,Arhar(Tur Dal),8463,1.3,0
2022,12,Gujarat,Arhar(Tur Dal),8330,1.1,0.1
2022,1,Gujarat,Cotton,9225,-0.2,1.8
2022,2,Gujarat,Cotton,9700,2,0
2022,3,Gujarat,Cotton,9400,1.5,0
2022,4,Gujarat,Cotton,10220,0.3,0
2022,5,Gujarat,Cotton,10825,0.1,0
2022,6,Gujarat,Cotton,10025,-0.3,51.5
2022,7,Gujarat,Cotton,9180,0.2,484.4
2022,8,Gujarat,Cotton,9500,0.5,234.8
2022,9,Gujarat,Cotton,8200,1,135.3
2022,10,Gujarat,Cotton,8438,1.4,20.1
2022,11,Gujarat,Cotton,8925,1.3,0
2022,12,Gujarat,Cotton,8600,1.1,0.1
2022,1,Gujarat,Tomato,1500,-0.2,1.8
2022,2,Gujarat,Tomato,1888,2,0
2022,3,Gujarat,Tomato,1431,1.5,0
2022,4,Gujarat,Tomato,1485,0.3,0
2022,5,Gujarat,Tomato,2625,0.1,0
2022,6,Gujarat,Tomato,4300,-0.3,51.5
2022,7,Gujarat,Tomato,2540,0.2,484.4
2022,8,Gujarat,Tomato,2275,0.5,234.8
2022,9,Gujarat,Tomato,2500,1,135.3
2022,10,Gujarat,Tomato,3650,1.4,20.1
2022,11,Gujarat,Tomato,1816,1.3,0
2022,12,Gujarat,Tomato,1045,1.1,0.1
2022,1,Gujarat,Soyabean,6300,-0.2,1.8
2022,2,Gujarat,Soyabean,6531,2,0
2022,3,Gujarat,Soyabean,7475,1.5,0
2022,4,Gujarat,Soyabean,7490,0.3,0
2022,5,Gujarat,Soyabean,6975,0.1,0
2022,6,Gujarat,Soyabean,6438,-0.3,51.5
2022,7,Gujarat,Soyabean,6070,0.2,484.4
2022,8,Gujarat,Soyabean,6125,0.5,234.8
2022,9,Gujarat,Soyabean,5450,1,135.3
2022,10,Gujarat,Soyabean,4938,1.4,20.1
2022,11,Gujarat,Soyabean,5525,1.3,0
2022,12,Gujarat,Soyabean,5510,1.1,0.1
2022,1,Gujarat,Groundnut,5305,-0.2,1.8
2022,2,Gujarat,Groundnut,5455,2,0
2022,3,Gujarat,Groundnut,5841,1.5,0
2022,4,Gujarat,Groundnut,6024,0.3,0
2022,5,Gujarat,Groundnut,6205,0.1,0
2022,6,Gujarat,Groundnut,6235,-0.3,51.5
2022,7,Gujarat,Groundnut,6395,0.2,484.4
2022,8,Gujarat,Groundnut,6366,0.5,234.8
2022,9,Gujarat,Groundnut,6044,1,135.3
2022,10,Gujarat,Groundnut,6034,1.4,20.1
2022,11,Gujarat,Groundnut,5774,1.3,0
2022,12,Gujarat,Groundnut,5855,1.1,0.1
2022,1,Haryana,Rice,3100,0.2,68
2022,2,Haryana,Rice,3025,-0.3,15.3
2022,3,Haryana,Rice,2946,2.1,0.2
2022,4,Haryana,Rice,2996,2.4,0.5
2022,5,Haryana,Rice,3100,0.5,34.5
2022,6,Haryana,Rice,3162,0.4,36
2022,7,Haryana,Rice,2955,-0.3,220.4
2022,8,Haryana,Rice,2956,0.3,70
2022,9,Haryana,Rice,2875,-0.2,138.3
2022,10,Haryana,Rice,2895,-0.1,35.9
2022,11,Haryana,Rice,2839,0,0.3
2022,12,Haryana,Rice,2704,1.5,0
2022,1,Haryana,Bajra,1705,0.2,68
2022,2,Haryana,Bajra,1815,-0.3,15.3
2022,3,Haryana,Bajra,1998,2.1,0.2
2022,4,Haryana,Bajra,2056,2.4,0.5
2022,5,Haryana,Bajra,2098,0.5,34.5
2022,6,Haryana,Bajra,2125,0.4,36
2022,7,Haryana,Bajra,2024,-0.3,220.4
2022,8,Haryana,Bajra,2008,0.3,70
2022,9,Haryana,Bajra,1860,-0.2,138.3
2022,10,Haryana,Bajra,1775,-0.1,35.9
2022,11,Haryana,Bajra,1935,0,0.3
2022,12,Haryana,Bajra,2028,1.5,0
2022,1,Haryana,Wheat,2038,0.2,68
2022,2,Haryana,Wheat,2055,-0.3,15.3
2022,3,Haryana,Wheat,2130,2.1,0.2
2022,4,Haryana,Wheat,2056,2.4,0.5
2022,5,Haryana,Wheat,2058,0.5,34.5
2022,6,Haryana,Wheat,1983,0.4,36
2022,7,Haryana,Wheat,2043,-0.3,220.4
2022,8,Haryana,Wheat,2225,0.3,70
2022,9,Haryana,Wheat,2210,-0.2,138.3
2022,10,Haryana,Wheat,2335,-0.1,35.9
2022,11,Haryana,Wheat,2513,0,0.3
2022,12,Haryana,Wheat,2588,1.5,0
2022,1,Haryana,Barley,2275,0.2,68
2022,2,Haryana,Barley,2345,-0.3,15.3
2022,3,Haryana,Barley,2083,2.1,0.2
2022,4,Haryana,Barley,2788,2.4,0.5
2022,5,Haryana,Barley,2793,0.5,34.5
2022,6,Haryana,Barley,2628,0.4,36
2022,7,Haryana,Barley,2502,-0.3,220.4
2022,8,Haryana,Barley,2445,0.3,70
2022,9,Haryana,Barley,2506,-0.2,138.3
2022,10,Haryana,Barley,2668,-0.1,35.9
2022,11,Haryana,Barley,2953,0,0.3
2022,12,Haryana,Barley,2946,1.5,0
2022,1,Haryana,Potato,1038,0.2,68
2022,2,Haryana,Potato,975,-0.3,15.3
2022,3,Haryana,Potato,1050,2.1,0.2
2022,4,Haryana,Potato,1050,2.4,0.5
2022,5,Haryana,Potato,1375,0.5,34.5
2022,6,Haryana,Potato,1588,0.4,36
2022,7,Haryana,Potato,1710,-0.3,220.4
2022,8,Haryana,Potato,1825,0.3,70
2022,9,Haryana,Potato,1820,-0.2,138.3
2022,10,Haryana,Potato,1900,-0.1,35.9
2022,11,Haryana,Potato,1950,0,0.3
2022,12,Haryana,Potato,1390,1.5,0
2022,1,Haryana,Onion,2166,0.2,68
2022,2,Haryana,Onion,2333,-0.3,15.3
2022,3,Haryana,Onion,1644,2.1,0.2
2022,4,Haryana,Onion,1000,2.4,0.5
2022,5,Haryana,Onion,945,0.5,34.5
2022,6,Haryana,Onion,963,0.4,36
2022,7,Haryana,Onion,1320,-0.3,220.4
2022,8,Haryana,Onion,1401,0.3,70
